Customer_id,Connection,Weight,Unit_type,Day,Week
10,8,12.808365459242843,20,3,0
10,8,30.01733030421697,20,4,0
10,8,28.30172457886076,20,5,0
10,8,12.096453038202416,20,6,0
10,8,22.401224007305434,20,7,0
10,14,21.40178948376095,20,1,0
10,14,24.05347942193097,20,2,0
10,14,11.907108615901434,20,3,0
10,14,30.74443363935472,20,4,0
10,14,19.54561179244433,20,5,0
10,14,14.420397187431902,20,6,0
10,14,12.973187776110494,20,7,0
10,12,18.24128148462468,20,1,0
10,12,31.479994630091305,20,2,0
10,12,34.52062551960975,20,3,0
10,12,33.03038116783416,20,4,0
10,12,29.27797240142949,20,5,0
10,12,11.67094017978154,20,6,0
10,12,25.652073834419085,20,7,0
11,5,6.03037894150547,20,1,0
11,5,3.0,20,2,0
11,5,8.446526680699897,20,3,0
11,5,4.8357051226464005,20,4,0
11,5,8.314962423357231,20,5,0
11,5,6.600485341937011,20,6,0
11,5,3.0,20,7,0
11,3,19.281679758670627,20,1,0
11,3,17.576186201969108,20,2,0
11,3,33.315017037885816,20,3,0
11,3,32.558217316463,20,4,0
11,3,33.99893750990796,20,5,0
11,3,35.2158544325225,20,6,0
11,3,35.91205251300182,20,7,0
12,8,19.42037134275615,20,1,0
12,8,30.627485074585582,20,2,0
12,8,27.90667966666057,20,3,0
12,8,17.708904880183674,20,4,0
12,8,18.243319997565454,20,5,0
12,8,36.07864336217521,20,6,0
12,8,17.938179793482426,20,7,0
12,16,26.90307937207584,20,1,0
12,16,21.70053782510647,20,2,0
12,16,23.12436197325912,20,3,0
12,16,27.22656289191791,20,4,0
12,16,22.923333788483813,20,5,0
12,16,21.90254503287036,20,6,0
12,16,23.168617214986302,20,7,0
13,15,12.633126123273042,20,1,0
13,15,28.543608801188235,20,2,0
13,15,8.403767055882621,20,3,0
13,15,11.282670750581167,20,4,0
13,15,23.513932262854706,20,5,0
13,15,22.030723945483867,20,6,0
13,15,19.12208656894842,20,7,0
14,19,36.68540159969395,20,1,0
14,19,37.930279486870035,20,2,0
14,19,33.844701961529935,20,3,0
14,19,30.713284496897995,20,4,0
14,19,34.214421720733675,20,5,0
14,19,34.91261815885146,20,6,0
14,19,29.581671697868988,20,7,0
15,12,30.12305222098893,20,1,0
15,12,6.596078944570556,20,2,0
15,12,8.339732710854989,20,3,0
15,12,10.002653812237437,20,4,0
15,12,31.0818335719138,20,5,0
15,12,34.33790810243176,20,6,0
15,12,32.02084995732856,20,7,0
16,1,12.296536472185462,20,1,0
16,1,31.743183177136135,20,2,0
16,1,33.66643931034675,20,3,0
16,1,11.957517965721781,20,4,0
16,1,18.55117166489104,20,5,0
16,1,33.14335053609031,20,6,0
16,1,33.00966263163143,20,7,0
1,17,8.345980864293686,20,1,1
1,17,10.048561898436171,20,2,1
1,17,25.925812509411855,20,3,1
1,17,15.949790836779389,20,4,1
1,17,20.22230807961079,20,5,1
1,17,7.527084235877664,20,6,1
1,17,26.042476997921305,20,7,1
1,20,12.366002235961991,20,1,1
1,20,23.91697159825003,20,1,1
1,20,12.0748402616978,20,2,1
1,20,10.28087975555555,20,2,1
1,20,28.05063105586801,20,3,1
1,20,12.83082607294925,20,3,1
1,20,27.80132083843546,20,4,1
1,20,27.40043421439654,20,4,1
1,20,32.768393846148456,20,5,1
1,20,31.96099751974233,20,5,1
1,20,32.84864324792121,20,6,1
1,20,32.82037526689788,20,7,1
1,14,21.572671802345994,20,1,1
1,14,20.948383199803406,20,1,1
1,14,10.383224310443198,20,2,1
1,14,22.36286992036756,20,2,1
1,14,21.128283125014917,20,2,1
1,14,24.37670169100197,20,3,1
1,14,20.889750170453418,20,3,1
1,14,18.926573063646206,20,3,1
1,14,3.0,20,4,1
1,14,9.804121005350277,20,4,1
1,14,22.548612855974763,20,5,1
1,14,23.263547732922973,20,5,1
1,14,23.28470262501101,20,5,1
1,14,18.335302381187134,20,6,1
1,14,19.262261932984394,20,7,1
1,2,33.8004154520418,20,1,1
1,2,26.722439406783156,20,1,1
1,2,23.757329633638125,20,1,1
1,2,25.759764948512455,20,1,1
1,2,13.350777721402192,20,2,1
1,2,10.949599000532023,20,2,1
1,2,15.328212145468433,20,2,1
1,2,14.393519920740523,20,2,1
1,2,11.290230663389762,20,3,1
1,2,14.22256281909757,20,3,1
1,2,28.82992836321433,20,3,1
1,2,24.35257352827507,20,3,1
1,2,23.964164789771136,20,4,1
1,2,32.046484717772785,20,4,1
1,2,14.65330068941266,20,4,1
1,2,32.77144387746296,20,4,1
1,2,24.43800553396033,20,5,1
1,2,12.666635107849453,20,5,1
1,2,8.345526195387386,20,5,1
1,2,30.585508388355567,20,5,1
1,2,12.293139344513168,20,6,1
1,2,10.194839555161526,20,6,1
1,2,23.54198836232373,20,7,1
2,6,12.387593871397524,20,1,1
2,6,11.908878760054336,20,2,1
2,6,10.696994837572124,20,3,1
2,6,32.55394818656628,20,4,1
2,6,10.516952534526867,20,5,1
2,6,34.99741908249125,20,6,1
2,6,32.43903284371432,20,7,1
2,4,33.114484842336225,20,1,1
2,4,4.1832458569470905,20,1,1
2,4,24.285625296763705,20,2,1
2,4,36.33220051268108,20,2,1
2,4,4.933000962252546,20,3,1
2,4,4.183728365925807,20,3,1
2,4,25.41245578541016,20,4,1
2,4,38.78753752860553,20,4,1
2,4,24.951089395140883,20,5,1
2,4,3.7480596676295073,20,5,1
2,4,23.18126453246729,20,6,1
2,4,5.674380970939553,20,7,1
2,17,5.287053686749719,20,1,1
2,17,9.820836384909637,20,1,1
2,17,40.22270959538163,20,1,1
2,17,7.8774324349859635,20,2,1
2,17,27.862974761834433,20,2,1
2,17,4.811668968737681,20,2,1
2,17,3.388091053559792,20,3,1
2,17,8.123743127067291,20,3,1
2,17,40.11985740692064,20,3,1
2,17,7.850187185456271,20,4,1
2,17,43.75251853662168,20,4,1
2,17,24.64535076062598,20,4,1
2,17,40.117306605171805,20,5,1
2,17,41.908077303966046,20,5,1
2,17,38.90707905240224,20,5,1
2,17,26.928205976334656,20,6,1
2,17,39.957444520307725,20,7,1
3,15,3.1489006687456698,20,1,1
3,15,3.0,20,2,1
3,15,3.0,20,3,1
3,15,3.0849344888032477,20,4,1
3,15,4.936786463163428,20,5,1
3,15,32.106676662239266,20,6,1
3,15,27.568864988337346,20,7,1
3,18,37.358768786623926,20,1,1
3,18,11.028789966356907,20,1,1
3,18,14.849070497200124,20,2,1
3,18,14.466144329013472,20,2,1
3,18,6.994195208275771,20,3,1
3,18,33.70631352094905,20,3,1
3,18,37.13513164221479,20,4,1
3,18,16.761578452454746,20,4,1
3,18,12.36532095878968,20,5,1
3,18,15.785150886949074,20,5,1
3,18,17.26674414839341,20,6,1
3,18,14.525135809990998,20,7,1
3,5,18.166193218578183,20,1,1
3,5,20.373785530375173,20,2,1
3,5,17.957286002236334,20,3,1
3,5,23.252093411182244,20,3,1
3,5,8.244626615516074,20,4,1
3,5,22.785361524517327,20,4,1
3,5,35.707869658521034,20,5,1
3,5,35.01637795333739,20,5,1
3,5,33.710852186271076,20,6,1
3,5,22.105871883881278,20,7,1
3,3,18.67928825003319,20,1,1
3,3,12.013935628441113,20,1,1
3,3,17.397990722995957,20,1,1
3,3,11.117344231512188,20,2,1
3,3,16.409715065284196,20,2,1
3,3,12.592756972503627,20,2,1
3,3,13.90616984368986,20,3,1
3,3,39.95360671790262,20,3,1
3,3,22.170636845087966,20,3,1
3,3,37.854719592506015,20,4,1
3,3,40.41428103057582,20,4,1
3,3,12.675646244323385,20,4,1
3,3,13.46499035529087,20,5,1
3,3,19.638275511352298,20,5,1
3,3,37.449358347271364,20,5,1
3,3,16.110195526398964,20,6,1
3,3,39.58157775857097,20,7,1
4,4,35.38747468682403,20,1,1
4,4,31.320915082631053,20,2,1
4,4,36.558607843311954,20,3,1
4,4,33.9352311925139,20,4,1
4,4,37.28793889705179,20,5,1
4,4,32.480628240491384,20,6,1
4,4,33.5663218473309,20,7,1
4,17,12.138910429697953,20,1,1
4,17,8.10708916216724,20,1,1
4,17,7.65759797256475,20,2,1
4,17,12.836391753352595,20,2,1
4,17,27.30488598334715,20,3,1
4,17,28.208838612443486,20,3,1
4,17,13.501201260304224,20,4,1
4,17,25.96960120687239,20,4,1
4,17,11.130601671635713,20,5,1
4,17,10.064844546426539,20,5,1
4,17,11.877913391799096,20,6,1
4,17,7.529551265675772,20,7,1
4,10,17.77546094580997,20,1,1
4,10,12.906679799001127,20,2,1
4,10,21.914199389320718,20,2,1
4,10,40.144192288967346,20,3,1
4,10,36.06233432860654,20,3,1
4,10,20.18000737211483,20,4,1
4,10,37.45616801536968,20,4,1
4,10,42.74645874113389,20,5,1
4,10,21.763830926346337,20,6,1
4,10,27.129147325283043,20,7,1
4,9,27.017598655238704,20,1,1
4,9,32.20901809985402,20,2,1
4,9,24.394705974585943,20,2,1
4,9,17.624609929254337,20,3,1
4,9,22.255267067887676,20,3,1
4,9,21.175701733410435,20,3,1
4,9,36.750866827984005,20,4,1
4,9,14.547774646156187,20,4,1
4,9,37.03287508605835,20,5,1
4,9,33.33587703229765,20,5,1
4,9,34.5000543074447,20,6,1
4,9,35.04640554925829,20,7,1
5,17,16.86055538438731,20,1,1
5,17,18.99442498686102,20,2,1
5,17,5.795189639612175,20,3,1
5,17,16.914140560283585,20,4,1
5,17,9.395057894382132,20,5,1
5,17,15.966741169736796,20,6,1
5,17,3.0,20,7,1
5,13,20.156003951692842,20,1,1
5,13,32.20076736605519,20,2,1
5,13,12.61676353726898,20,3,1
5,13,19.080562433421527,20,4,1
5,13,12.964546331189045,20,5,1
5,13,18.084889988363894,20,6,1
5,13,26.234999144506148,20,7,1
5,10,11.457545077888952,20,1,1
5,10,11.138457347322708,20,1,1
5,10,5.570476583718275,20,2,1
5,10,8.763881247612812,20,2,1
5,10,8.399412917872178,20,3,1
5,10,13.870296820187747,20,3,1
5,10,11.483403293402981,20,4,1
5,10,7.313019577486627,20,4,1
5,10,6.070764930416383,20,5,1
5,10,4.000437306604616,20,5,1
5,10,11.149948114968817,20,6,1
5,10,8.38647932150943,20,7,1
6,15,11.260029782255963,20,1,1
6,15,7.876676725237148,20,2,1
6,15,7.013437175904978,20,3,1
6,15,11.792479765405714,20,4,1
6,15,4.485204769958111,20,5,1
6,15,38.19901547153882,20,6,1
6,15,37.797683234861644,20,7,1
6,9,33.11146745854917,20,1,1
6,9,34.000781426277406,20,2,1
6,9,6.47250075587983,20,2,1
6,9,15.76451593631723,20,3,1
6,9,37.818136845313916,20,3,1
6,9,38.4309532935941,20,4,1
6,9,8.977894696592744,20,4,1
6,9,15.426203758255237,20,5,1
6,9,18.286826100265845,20,6,1
6,9,7.748487268148699,20,7,1
6,15,24.82853516387879,20,1,1
6,15,28.011028275068153,20,1,1
6,15,24.946369547134708,20,2,1
6,15,27.422401351368595,20,2,1
6,15,32.861260270571485,20,3,1
6,15,30.799626579175538,20,3,1
6,15,33.23835393300216,20,4,1
6,15,25.475433857733908,20,4,1
6,15,27.86196886624669,20,5,1
6,15,23.300203054886865,20,5,1
6,15,22.452961116820106,20,6,1
6,15,31.691435351041598,20,7,1
7,18,35.04524080040156,20,1,1
7,18,13.96683192917468,20,2,1
7,18,17.20510452846858,20,3,1
7,18,33.47564229486248,20,4,1
7,18,12.105120538771699,20,5,1
7,18,37.31713646385668,20,6,1
7,18,25.202342580640913,20,7,1
7,7,10.765827702766789,20,1,1
7,7,16.865316603161514,20,2,1
7,7,12.40647004846113,20,3,1
7,7,10.636386777951195,20,4,1
7,7,11.633354078324173,20,5,1
7,7,8.75388183375932,20,6,1
7,7,11.539445996442081,20,7,1
7,1,36.136281573936614,20,1,1
7,1,23.872364595388234,20,1,1
7,1,25.275203899659246,20,2,1
7,1,20.28101897948531,20,2,1
7,1,28.59928750261897,20,3,1
7,1,29.822347674641954,20,3,1
7,1,21.132883028857048,20,4,1
7,1,28.710342135339506,20,5,1
7,1,22.630669271352097,20,6,1
7,1,38.70265898978019,20,7,1
8,4,27.968748397782004,20,1,1
8,4,30.492883871625736,20,2,1
8,4,29.93653815990341,20,3,1
8,4,27.611091161829535,20,4,1
8,4,24.70185511791065,20,5,1
8,4,29.312910633392413,20,6,1
8,4,28.26506274857573,20,7,1
8,4,16.357539618177626,20,1,1
8,4,17.17272247796257,20,2,1
8,4,17.104025942983252,20,3,1
8,4,12.802794388201836,20,4,1
8,4,11.429738997626494,20,5,1
8,4,19.02714216940005,20,6,1
8,4,17.470447031733123,20,7,1
8,17,26.290864713771622,20,1,1
8,17,24.246123167408573,20,1,1
8,17,33.41038634152584,20,2,1
8,17,20.958894772445575,20,2,1
8,17,23.829291399813922,20,3,1
8,17,25.296672663252888,20,3,1
8,17,30.220434146022527,20,4,1
8,17,27.488329048084292,20,4,1
8,17,30.605038829417616,20,5,1
8,17,27.050764032652893,20,5,1
8,17,32.193909874076745,20,6,1
8,17,33.89978442077948,20,7,1
9,6,16.16907213681763,20,1,1
9,6,15.934123837614631,20,2,1
9,6,16.19218808566608,20,3,1
9,6,12.795909642178822,20,4,1
9,6,19.224182400892904,20,5,1
9,6,20.391017809626298,20,6,1
9,6,10.15346038291303,20,7,1
9,1,36.944998552316854,20,1,1
9,1,3.5072169109426197,20,2,1
9,1,37.882433305301234,20,3,1
9,1,5.831158575372726,20,4,1
9,1,37.21198766111851,20,5,1
9,1,9.3091334941377,20,6,1
9,1,37.64661661105911,20,7,1
10,8,21.16549067783433,20,1,1
10,8,25.678918898011858,20,2,1
10,8,23.29692244713987,20,3,1
10,8,19.66627601038847,20,4,1
10,8,12.4175052782504,20,5,1
10,8,12.635049919475993,20,6,1
10,8,30.147094841209427,20,7,1
10,14,21.994233014971968,20,1,1
10,14,26.08389933341241,20,2,1
10,14,30.025190790087773,20,3,1
10,14,26.61515612710265,20,4,1
10,14,34.504761600359195,20,5,1
10,14,33.137225045737786,20,6,1
10,14,11.96619745747286,20,7,1
11,5,5.85263573039304,20,1,1
11,5,3.0,20,2,1
11,5,9.917937155023832,20,3,1
11,5,9.530486995940288,20,4,1
11,5,3.0,20,5,1
11,5,8.00422092097155,20,6,1
11,5,12.473164205220156,20,7,1
12,16,26.469067721372706,20,1,1
12,16,24.68638620533341,20,2,1
12,16,27.613160778465776,20,3,1
12,16,27.565974284755868,20,4,1
12,16,24.755365179801636,20,5,1
12,16,25.56459301690468,20,6,1
12,16,21.407114375717047,20,7,1
13,15,19.312080229171542,20,1,1
13,15,20.88824386501133,20,2,1
13,15,11.427279907813626,20,3,1
13,15,10.062696171078953,20,4,1
13,15,8.237038254543428,20,5,1
13,15,11.789464943399851,20,6,1
13,15,7.3274872814634024,20,7,1
14,19,34.43580661993849,20,1,1
14,19,33.68801805669494,20,2,1
14,19,33.78388716690596,20,3,1
14,19,39.97087317901475,20,4,1
14,19,40.46224870431248,20,5,1
14,19,31.460205078218856,20,6,1
14,19,41.15110348384583,20,7,1
15,12,28.140571538442245,20,1,1
15,12,32.770913539430225,20,2,1
15,12,34.42769844694793,20,3,1
15,12,28.699844046376352,20,4,1
15,12,32.31722650571473,20,5,1
15,12,4.818812741872176,20,6,1
15,12,3.0,20,7,1
16,1,21.748177446466244,20,1,1
16,1,32.394063555467795,20,2,1
16,1,34.48851542409964,20,3,1
16,1,15.27435282591781,20,4,1
16,1,12.644475252349515,20,5,1
16,1,12.773321317911035,20,6,1
16,1,20.099915866821004,20,7,1
1,17,6.48266164469319,20,1,2
1,17,24.48894243597565,20,2,2
1,17,18.473528046994936,20,3,2
1,17,22.456498819063174,20,4,2
1,17,3.7276746017539715,20,5,2
1,17,9.769385897903016,20,6,2
1,17,9.107673714264536,20,7,2
1,20,8.252806452931264,20,1,2
1,20,14.352931701281282,20,1,2
1,20,32.90819975898945,20,2,2
1,20,27.770391070575933,20,2,2
1,20,29.603999282756025,20,3,2
1,20,20.7311259849966,20,3,2
1,20,13.390150041019067,20,4,2
1,20,14.8646416709802,20,4,2
1,20,28.332953724534867,20,5,2
1,20,23.202152098559047,20,5,2
1,20,31.337783365233356,20,6,2
1,20,15.759145213775636,20,7,2
1,14,22.462888161646415,20,1,2
1,14,23.422362304577717,20,1,2
1,14,26.273597942873977,20,1,2
1,14,3.0,20,2,2
1,14,26.52213964066701,20,2,2
1,14,19.349972737488713,20,2,2
1,14,20.753472007927137,20,3,2
1,14,10.126606494962601,20,3,2
1,14,19.65141242214504,20,4,2
1,14,8.203507302974634,20,4,2
1,14,18.364827602084716,20,4,2
1,14,18.355774291067767,20,5,2
1,14,9.558998229227043,20,5,2
1,14,21.48128471479874,20,5,2
1,14,22.12253941145844,20,6,2
1,14,19.01495477836087,20,7,2
1,2,8.269604466348849,20,1,2
1,2,27.14726502059685,20,1,2
1,2,29.02419540385977,20,1,2
1,2,29.425282409492965,20,2,2
1,2,26.159984942765515,20,2,2
1,2,24.124763745449016,20,2,2
1,2,34.38648054376779,20,2,2
1,2,20.45428384479463,20,3,2
1,2,32.74962539219946,20,3,2
1,2,9.920914448642854,20,3,2
1,2,30.074774560479263,20,4,2
1,2,12.773142641340693,20,4,2
1,2,28.16364698019477,20,4,2
1,2,30.81240018751781,20,5,2
